"","tick","130103","130104","130105","130106","130107","130108","130109","130110","130111","130112","130113","130114","130117","130118","130119","130120","130121","130122","230103","230104","230105","230106","230107","230108","230110","230111","230112","230113","230114","230115","230116","230117","230118","230119","230120","230121"
"1",1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"2",2,103.97,109.18,115.55,90.49,115.78,92.59,100.18,116.21,99.9,93.56,91.58,95.22,95.38,100.28,108.81,95.59,84.07,120.04,120.6,111.31,101.18,95.44,82.59,99.8,107.85,100.9,86.99,96.99,78.7,89.49,98.18,74.22,88.76,114.52,110.48,98.12
"3",3,97.23,106.77,98.67,97,113.97,96.91,94.91,129.94,109.37,103.96,108.95,98.19,79.2,120.47,112.51,88.25,86.11,103.73,123.92,106.79,96.12,97.85,62.45,106.17,103.23,103.26,76.14,105.88,73.25,76.06,100.11,72.96,77.02,116.09,100.05,106.64
"4",4,83.77,112.38,98.93,106.64,116.6,93.42,104.49,117.72,110.73,81.53,111.28,76.85,73.37,128.62,100.8,98.35,95.99,104.2,112.76,123.57,78.69,104.04,71.05,101.64,106.63,96.93,77.64,104.33,93.45,90.32,95.54,69.52,96.86,126.45,83.09,100.42
"5",5,98.12,108.27,108.71,110.43,124.21,97.03,98.07,110.42,125.46,78.19,102.07,103.64,80.41,109.99,92.88,103.95,102.94,86.14,113.12,139.94,73.28,101.31,88.93,90.99,95.43,120.38,81.08,97.82,113.02,114.51,85.56,80.97,102.31,106.59,125.54,86.15
"6",6,102.65,111.28,101.19,113.89,141.89,89.64,98.88,107.62,121.5,92.73,85.54,106.6,89.3,107.54,78.53,103.63,101.79,96.82,109.19,122.76,83.44,100.02,97.85,102.62,89.03,118.29,87.04,110.68,108.72,112.1,87.4,60.88,109.48,93.02,119.19,92.92
"7",7,97.69,127.47,99.7,105.82,140.91,90.98,81.4,99.69,119.23,71.56,78.2,83.6,89.98,101.29,102.76,112.46,101.64,99.02,115.9,111.15,97.21,109.9,85.53,97.6,89.27,132.06,93.65,111.12,102.05,101.98,84.17,69.91,112.15,109.9,114.77,104.7
"8",8,90.07,125.01,110.02,92.59,100.76,75.38,111.23,101.47,108.37,74.98,74.76,81.34,93.63,90.25,118,109.51,111.6,107.35,112.66,84.99,83.63,103.8,76.92,98.11,93.71,119.72,93.35,103.42,98.97,95.67,71.65,54.98,116.86,115.39,108.92,104.4
"9",9,103.44,116.81,91.38,106.24,93.51,77.38,105.48,85.96,92.51,74.41,58.91,83.23,98.06,100.26,97.15,118.98,106.59,99.96,97.83,89.52,114.93,81.56,89.35,99.98,89.2,112.5,98.92,108.69,100.33,87.93,86.8,49.99,117.36,112.72,124.53,91.22
"10",10,93.9,113.13,95.84,92.08,105.98,84.46,85.03,94.01,75.11,71.97,58.92,90.18,83.64,114.46,110.49,131.66,103.18,105.12,119.47,74.95,105.69,99.35,87.73,92.86,84.77,110.91,103.98,99.25,100.28,80.16,106.1,66.17,104.61,118.17,123.45,122.55
"11",11,78.78,122.85,89.23,97,104.76,94.55,91.6,93.3,75.54,89.29,65.53,88.68,81.33,116.58,108.72,107.82,91.41,115.15,113.51,83.68,114.68,107.13,107.08,91.29,79.79,101.44,106.64,101.04,85.62,105.48,109.48,93.06,82.54,104.11,124.06,140.15
"12",12,73.03,119.6,74.26,112.12,106.72,77.15,101.59,111.05,78.91,96.07,78.44,76.3,75.37,110.03,110.67,115.09,95.82,103.96,125.09,99.76,109.5,104.24,104.55,86.21,98.81,83.52,100.31,107.62,93.47,102.46,99.4,90.44,83.67,108.88,112.42,115.2
"13",13,95.99,113.38,85.88,114.78,116.85,83.36,101.01,108.12,81.88,100.02,110.75,60.14,48.14,113,112.65,108.57,88.98,118.84,127.35,91.12,96.18,102.95,122.01,88.78,117.62,97.86,107.34,109.51,82.25,89.96,122.29,79.89,96.03,110.15,104.19,115.63
"14",14,108.1,130.7,73.85,106.72,101.13,90.23,118.1,106.19,75.87,106.94,133.25,71.11,50.22,106.72,120.28,112.56,84.56,110.53,120.32,90.24,97.75,85.19,131.82,87.16,111.38,81.29,104.16,102.1,96.83,77.52,118.62,71.29,101.01,102.89,112.68,106.8
"15",15,114.16,121.34,85.84,105.87,89.63,84.89,91.81,105.21,77.12,102.43,106.11,77.15,78.7,126.59,112.89,116.7,90.75,123.3,122.76,89.67,107.3,72.76,127.76,102.1,101.29,82.61,104.07,83.45,93.59,109.79,119.89,78.2,107.33,105.12,95.61,103.55
"16",16,136.22,108.01,70.98,85.68,95.18,87.24,92.62,96.17,77.02,136.82,123.56,87.65,88.56,129.92,91.35,132.42,104.54,105.52,118.62,72.98,103.82,67.94,109.28,119.06,109.73,97.09,105.41,99.77,103.58,101.37,109.13,80.12,111.89,113.1,95.91,86.83
"17",17,136.65,105.07,58.42,90.67,121.88,84.18,100,90.53,73.13,120.21,112.19,91.71,92.02,130.32,87.27,127.44,94.68,113.67,115.41,74.76,102.35,74.24,103.77,98.9,85.15,87.09,115.4,78.92,89.89,96.34,95.85,96.01,105.11,111.06,78.51,81.68
"18",18,122.58,118.81,76.21,90.28,109.73,84.11,123.41,84.43,77.48,131.41,115.81,111.97,105.03,128.13,95.4,118.3,85.36,101.27,107.28,74.67,101.97,79.98,116.61,75.82,95.69,78.65,145.03,95.95,94.44,105.19,106.6,87.53,106.87,108.89,92.95,89.22
"19",19,129.58,113.01,68.87,88.49,112.74,69.03,123.73,108.03,78.58,137.85,135.98,109.72,95.36,107.35,81.74,134,109.5,97.93,113.77,77.46,112.57,91.02,108.7,93.16,114.92,83.85,157.98,99.93,92.63,110.35,101.22,69,93.85,138.05,79.05,103.96
"20",20,113.06,114.79,83.56,85.68,133.25,75.51,127.13,107.35,69.25,127.28,123.04,96.33,94.49,109.64,78.4,136.26,116.96,102.33,118.85,88.68,87.77,111.58,119.1,98.42,117.09,89.58,142.03,104.7,89.91,134.65,109.47,56.49,85.26,127.14,72.9,116.99
"21",21,103.34,99.73,74.76,79.73,121.49,71.1,134.56,98.65,71.53,121.74,111.46,75.24,129.15,112.18,77.63,153.74,135.15,77.64,92.34,117.59,64.95,89.05,91.92,108.94,115.15,115.6,122.83,113.98,88.65,122.52,98.81,64.03,85.16,128.37,70.53,117.08
"22",22,86.72,90.53,77.85,68.78,106.5,61.3,132.2,103.09,67.79,115.68,93.45,82.07,134.2,78.01,71.64,134.7,145.55,100.8,112.44,124.05,66.25,89.65,91.71,106,109.51,104.41,115.82,128.91,82.51,108.14,117.6,65.95,83.37,124.91,89.79,104.51
"23",23,109.84,101.08,87.08,85.34,116.41,88.66,117.49,98.22,71.39,109.94,103.73,94.17,121.58,77.34,76.27,131.68,146.78,116.83,121.53,114,76.51,95.34,82.79,101.21,123.6,114.5,116.11,147.59,103.26,129.57,120.71,75.31,71.29,104.05,91.37,97.34
"24",24,92.45,109.31,83.91,83.18,104.66,72.13,109.7,100.94,67.48,105.09,117.61,79.16,134.49,70.99,78.45,137.46,124.02,120.76,115.48,123.85,94.89,118.41,83.43,100.1,124.77,97.06,107.8,141.85,94.2,124.25,120.62,94.73,73.79,90.92,105.24,116.47
"25",25,92.29,97.01,87.46,97.6,109.76,76.25,116.6,91.89,71.5,121.18,119.11,110.86,117.5,68.94,78.96,143.97,130.93,114.37,112.68,129.63,96.56,109.65,77.17,111.26,108.32,80.99,114.29,145.15,90.52,118.85,112.72,76.21,59.17,81.32,119.07,112.86
"26",26,93.98,73.58,81.22,107.62,122.77,61.58,92.26,79.61,86.91,116.24,107.23,113.74,108.09,78.37,85.17,147.4,140.96,104.35,115.24,114.16,79.28,96.63,93.09,117.77,118.56,82.57,110.04,153.74,79.19,108.32,108.95,64.87,62.07,75.68,114.04,88.59
"27",27,101.99,101.83,85.45,115.38,115.17,76.24,114.39,81.31,80.93,116.59,102.7,100.35,95.96,79.23,93.64,130.71,131.61,127.83,121.17,114.41,82.91,108.14,90.97,109.94,103.01,86.19,108.93,129.55,79.45,112.1,113.54,80.44,78.22,91.96,111.95,78.71
"28",28,109.49,93.96,88.44,93.46,117.13,75.77,103.63,101.12,60.46,129.21,103.68,84.26,117.33,85.76,85.96,127.27,121.38,129.56,100.28,97.41,91.11,111.02,88.45,106.49,129.13,72.2,83.55,112.42,84.02,126.2,116.57,78.96,73.19,92.01,98.36,91.72
"29",29,108.19,108.88,98.03,92.85,121.6,81.26,86.57,109.7,76.69,124.99,103.08,91.58,121.33,82.44,88.4,127.31,107.33,112.18,79.56,94.35,97.93,87.92,100.95,90.51,130.18,72.24,73.33,102.54,86.99,124.45,138.52,101.46,77.61,102.13,111.26,88.6
